id_client;nume;prenume;id_card;puncte;data_nastere;mail;telefon
1;Genevieve;Bowman;1;51;16.04.2021;[email];(059) 91522563
2;Isabelle;Boone;2;32;01.04.2022;[email];(02093) 9829751
3;Callie;Joyner;3;98;25.03.2021;[email];(03715) 0017120
4;Darrel;Montoya;4;89;25.11.2021;[email];(02733) 6149811
5;Grady;Harmon;5;30;15.07.2020;[email];(05347) 5291460
6;Jada;Carson;6;29;04.05.2021;[email];(034109) 106000
7;Fritz;Blair;7;5;22.12.2020;[email];(076) 00202531
8;Dalton;Cardenas;8;75;30.05.2021;[email];(027) 44096551
9;Jarrod;Reyes;9;6;11.07.2020;[email];(085) 20695221
10;Melissa;Holmes;10;77;14.11.2020;[email];(068) 42439671
11;Destiny;Diaz;11;83;10.08.2021;[email];(01214) 3896395
12;Candice;Burks;12;17;20.06.2020;[email];(035635) 963084
13;Keegan;Byers;13;59;10.10.2020;[email];(040) 52211251
14;Kessie;Key;14;23;07.02.2021;[email];(031742) 150557
15;Ivory;Landry;15;42;16.11.2020;[email];(038300) 406473
16;Sylvester;Gray;16;61;03.08.2021;[email];(01788) 9935141
17;Sharon;Carrillo;17;65;02.07.2021;[email];(081) 19998856
18;Louis;Mcconnell;18;82;13.05.2020;[email];(031294) 228299
19;Luke;Conley;19;99;25.03.2022;[email];(03778) 7972859
20;George;Vargas;20;77;01.11.2020;[email];(0169) 38134222
21;Kerry;Winters;21;64;09.02.2022;[email];(031685) 436836
22;Carter;Yang;22;97;22.09.2021;[email];(032181) 550423
23;Margaret;Lamb;23;48;07.09.2020;[email];(045) 89981324
24;Hiram;Wallace;24;84;21.11.2021;[email];(08808) 1866999
25;Rhoda;Mccall;25;52;16.11.2021;[email];(04919) 5557377
26;Paki;Wolf;26;54;24.07.2021;[email];(0188) 14765655
27;Rahim;West;27;10;20.06.2020;[email];(07811) 2952193
28;Rajah;Marks;28;86;31.10.2020;[email];(09556) 3443006
29;Adam;Lara;29;30;24.02.2022;[email];(098) 31308756
30;Jacqueline;Fuentes;30;29;10.02.2021;[email];(03653) 7435545
31;Peter;Butler;31;2;09.08.2021;[email];(0451) 58469966
32;Tatum;Riley;32;8;17.05.2021;[email];(037221) 586760
33;Dominique;Osborne;33;63;27.10.2020;[email];(085) 79204566
34;Stone;Caldwell;34;56;09.09.2021;[email];(032475) 858068
35;Conan;Mercado;35;85;23.02.2021;[email];(038070) 547905
36;Martha;Nieves;36;20;26.02.2022;[email];(003) 91268837
37;Burke;Beasley;37;77;15.04.2022;[email];(08426) 8830447
38;MacKenzie;Taylor;38;49;30.06.2021;[email];(037344) 944466
39;Astra;Winters;39;26;17.05.2020;[email];(08257) 4483841
40;Colby;Morales;40;26;31.01.2021;[email];(036468) 239730
41;Jael;Jimenez;41;52;01.06.2021;[email];(030865) 919905
42;Adele;Richards;42;52;20.07.2021;[email];(07469) 0113958
43;Ursula;Leach;43;74;14.04.2021;[email];(0234) 42784095
44;Shelly;Caldwell;44;18;26.10.2021;[email];(094) 92057877
45;Galvin;Roy;45;55;12.07.2021;[email];(033557) 768205
46;Rahim;Powers;46;96;18.12.2020;[email];(061) 18545922
47;Roary;Petty;47;66;19.09.2020;[email];(0785) 54659599
48;Randall;Sharp;48;55;12.01.2022;[email];(02567) 1025560
49;Cruz;Talley;49;11;02.09.2021;[email];(0483) 99048946
50;Derek;Crosby;50;91;09.09.2020;[email];(0980) 79648290
51;Jelani;Chase;51;32;09.11.2021;[email];(0024) 66822451
52;Josiah;Rutledge;52;56;19.05.2021;[email];(0361) 26778039
53;Briar;Battle;53;45;27.06.2021;[email];(030959) 824239
54;Mikayla;Mann;54;39;21.04.2022;[email];(0869) 82155844
55;Meghan;Huber;55;17;13.05.2021;[email];(05513) 7699101
56;Raphael;Sawyer;56;35;06.11.2021;[email];(084) 56391681
57;Aidan;Todd;57;27;16.10.2021;[email];(0635) 98795401
58;Price;Conway;58;59;28.11.2020;[email];(09951) 3766148
59;Giacomo;Rios;59;14;26.02.2022;[email];(061) 73000989
60;Chadwick;Griffin;60;1;26.05.2021;[email];(085) 91676432
61;Amena;Combs;61;83;15.09.2020;[email];(031216) 405709
62;Mollie;Ratliff;62;41;22.05.2021;[email];(02069) 2937165
63;Maia;Klein;63;5;05.06.2020;[email];(0486) 45482567
64;Jaden;Mills;64;22;09.06.2021;[email];(06752) 6577301
65;Maryam;Clark;65;68;03.01.2021;[email];(0044) 85336045
66;Alexa;Ochoa;66;22;10.12.2020;[email];(03510) 3442832
67;Scott;Meyers;67;74;04.08.2020;[email];(0405) 08804187
68;Elmo;Lott;68;35;17.04.2021;[email];(0468) 32940034
69;Quemby;Booker;69;9;06.10.2021;[email];(031419) 530661
70;Larissa;Matthews;70;17;01.02.2021;[email];(06197) 8218427
71;Finn;Klein;71;16;26.08.2021;[email];(02005) 6307377
72;Kylan;Sanchez;72;9;18.10.2020;[email];(030598) 350372
73;Jesse;Zimmerman;73;29;07.04.2021;[email];(03326) 1848654
74;Moses;Bradford;74;41;06.02.2022;[email];(092) 43304840
75;Kenyon;Blackwell;75;51;08.02.2022;[email];(0282) 56427476
76;Vladimir;Greer;76;56;08.01.2021;[email];(03443) 5155684
77;Elaine;Albert;77;49;25.08.2021;[email];(098) 89480484
78;Ian;Colon;78;63;02.11.2020;[email];(07895) 1894587
79;Buffy;Berg;79;85;05.11.2021;[email];(029) 17260949
80;Rhea;Wilder;80;64;17.10.2020;[email];(0321) 31060355
81;Petra;Hunter;81;79;02.07.2020;[email];(0532) 93954059
82;Nash;Burton;82;85;02.11.2021;[email];(088) 71010747
83;Kellie;Watkins;83;20;31.05.2021;[email];(098) 66696226
84;Porter;Blake;84;47;06.12.2021;[email];(0297) 20594127
85;Brody;Vaughn;85;99;09.09.2021;[email];(031800) 011472
86;Clayton;Evans;86;94;18.10.2021;[email];(031632) 126187
87;Chancellor;Rosa;87;15;12.12.2021;[email];(0558) 15145621
88;Preston;Bates;88;54;14.06.2020;[email];(0742) 09729240
89;Eve;Snider;89;53;30.04.2022;[email];(093) 09135583
90;Chloe;Wiley;90;98;19.02.2021;[email];(07827) 4520944
91;Clayton;Eaton;91;47;20.05.2020;[email];(035370) 420440
92;Alexandra;Woodard;92;31;20.03.2022;[email];(095) 11617488
93;Walker;Berg;93;66;29.01.2022;[email];(00987) 8733599
94;Dalton;Morin;94;89;08.02.2022;[email];(004) 73248364
95;Moses;Kerr;95;48;12.10.2020;[email];(034) 58125912
96;Geraldine;Brewer;96;11;24.08.2021;[email];(039259) 922790
97;Chaney;Jennings;97;25;08.05.2021;[email];(075) 57241657
98;Fitzgerald;Waters;98;54;06.05.2020;[email];(032051) 073356
99;Evelyn;Mcintosh;99;21;24.01.2021;[email];(03824) 5708241
100;Yvonne;Rivers;100;27;21.02.2021;[email];(05141) 1842769
101;test2;test;101;0;02/02/2000;test;test
102;test2;test2;102;0;02.02.2000;test2;test2
